2. Urban Issue Forecasting System with Multi-Source Integration
AI/ML: Time-series forecasting model (LSTM/Prophet) to predict complaint volumes by category and location. Anomaly detection for unusual complaint patterns.
Data Engineering: Apache Spark for processing 100k+ records → Delta Lake for versioned storage → dbt for data transformations → scheduled Airflow DAGs
Visualization: Interactive geospatial dashboard (Plotly/Folium) with time-slider showing complaint evolution + graph network of related complaint types
Web Scraping: BMA flood monitoring data, traffic incident reports, construction permit data, public event calendars, population density maps


Example Data
ticket_id,type,organization,comment,photo,photo_after,coords,address,subdistrict,district,province,timestamp,state,star,count_reopen,last_activity
2021-AKJBCU,{},"เขตประเวศ,ฝ่ายโยธา เขตประเวศ","แจ้งเรื่องพื้นผิวถนนเสียหาย มีการพยายามซ่อมแซม แต่กลับเละกว่าเดิมค่ะ",https://storage.googleapis.com/traffy_public_bucket/attachment/2021-12/f3d8e89d9ce6f1203f83dfd8896d69bbd55e9a09.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-09/d930e00f463c002f74be0bfcfc3951d4c455877b.jpg,"100.64844,13.68735","55 ถนน ศรีนครินทร์ แขวง หนองบอน เขต ประเวศ กรุงเทพมหานคร 10250 ประเทศไทย",หนองบอน,ประเวศ,กรุงเทพมหานคร,"2021-12-23 10:26:48.86825+00",เสร็จสิ้น,,0,"2022-09-28 08:35:36.703421+00"
2021-EQWYWT,{ความสะอาด},"เขตประเวศ,สำนักสิ่งแวดล้อม กทม.,ฝ่ายสิ่งแวดล้อมฯ เขตประเวศ","ปัญหากลิ่นขยะจากโรงขยะ 800 ตัน อ่อนนุช 86 ครับ",https://storage.googleapis.com/traffy_public_bucket/attachment/2021-12/a1fba0d90348d351fc2da6db59edcc5acab50a11.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-06/acaedb2c088bda5cbf7cc716465915bb9fda706f.jpg,"100.68837,13.71887","22/1 ซอย อ่อนนุช 86 แยก 2 แขวง ประเวศ เขต ประเวศ กรุงเทพมหานคร 10250 ประเทศไทย",ประเวศ,ประเวศ,กรุงเทพมหานคร,"2021-12-28 03:59:06.003252+00",เสร็จสิ้น,4,0,"2022-07-12 06:50:02.31526+00"
2022-7ZTKJV,"{ถนน,ทางเท้า}","เขตสาทร,ฝ่ายโยธา เขตสาทร","บริเวณนราธิวาส  แยกถนนจันทน์ ใกล้สวนสาธารณะช่องนนทรี ทางเท้าเน่ามาก",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/9e1cf05ad9f0cfa9145355000931f50d7ee8cc6c.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-06/5b202760405fb683e805c7f4e1301c15b588d2ff.jpg,"100.53764,13.70716","แยกจันทน์-นราธิวาส ถนน จันทน์ แขวง ทุ่งมหาเมฆ เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย",ทุ่งมหาเมฆ,สาทร,กรุงเทพมหานคร,"2022-01-02 10:53:25.580723+00",เสร็จสิ้น,,0,"2022-06-08 05:46:12.776594+00"
2022-E24G76,{},"เขตสาทร,ฝ่ายเทศกิจ เขตสาทร","มอเตอร์ไซด์จอดบนทางเท้าเป็นประจำ ฝั่งตรงข้ามตลาดเซนต์หลุยส์ จนเกิดเป็นภาพชินตา เป็นปกติ",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/ee8c7fc30399f88c63c339cb5d750187949a2656.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-06/d5ed644612302016177a31c5b507f01a413468b0.jpg,"100.52674,13.70950","184 ซอย จันทน์ 18/7 แขวง ทุ่งวัดดอน เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย",ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,"2022-01-14 01:17:23.873811+00",เสร็จสิ้น,,0,"2022-06-22 08:06:08.170048+00"
2022-C37YCA,{},"เขตสาทร,ฝ่ายเทศกิจ เขตสาทร","มอเตอร์ไซด์จอดบนถนน ลดช่องจราจรทำให้การจราจรชะลอตัวจนถึงติดขัด",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/f145ea0ed5999c70cb43058b5d982139e059437e.jpg,,"100.52678,13.70967","184 ซอย จันทน์ 18/7 แขวง ทุ่งวัดดอน เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย",ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,"2022-01-14 01:18:57.194155+00",เสร็จสิ้น,,0,"2022-06-22 08:10:20.715755+00"
2022-HB7Z8A,"{ท่อระบายน้ำ,ทางเท้า}","เขตสาทร,สำนักการระบายน้ำ กทม.,ฝ่ายโยธา เขตสาทร,กองระบบท่อระบายน้ำ สำนักการระบายน้ำ","ทางเท้าช่วง จันทน์ 18/5 สภาพโอเค แต่ฝาท่อเก่าและสูงกว่าเท้า ทำให้ทางเท้าไม่เรียบ",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/44ebb1e90b59f1f849cdebd2cc973b3f45f94888.jpg,,"100.53025,13.70566","1357/1-4 ซอย จันทน์ 23/2 แขวง ทุ่งวัดดอน เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย",ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,"2022-01-14 01:32:03.715912+00",กำลังดำเนินการ,,0,"2022-09-15 15:51:15.433811+00"
2022-8EW3HK,{},"เขตประเวศ,สำนักสิ่งแวดล้อม กทม.","อยากให้สวนหลวง ร9 และ สวนสาธารณะอื่นๆ ใน กทม เปิดถึง 3 ทุ่ม พอจะเป็นไปได้ไหมครับ สวนหลวง ร9 ปิดทุ่มนึง เลิกงาน 5 โมง มาถึงสวนแป๊บเดียวสวนก็ปิดแล้ว ลงทุนไม่เยอะด้วย ใช้เป็น 1ในนโยบายหาเสียงได้เลยนะครับ",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/e71dbcc8c60226b506141a6fcae1b91e1f639302.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-06/14b2a3e429200e85a797d8035fa9ce89c91ac5fa.png,"100.65816,13.68814","444 ซอย หมู่บ้านเสรี แขวง หนองบอน เขต ประเวศ กรุงเทพมหานคร 10250 ประเทศไทย",หนองบอน,ประเวศ,กรุงเทพมหานคร,"2022-01-15 12:52:39.805944+00",เสร็จสิ้น,,0,"2022-06-20 07:12:17.332913+00"
2022-8PL3NK,"{ถนน,สะพาน}","เขตสาทร,สำนักการจราจรและขนส่ง กรุงเทพมหานคร (สจส. กทม.)","ถนนจันทน์ช่วงสะพานสามถึงจันทน์ 18/5 น่าจะลาดยางใหม่เสร็จตั้งแต่ก่อนปีใหม่ แต่ไม่มีการตีเส้นถนน",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/b36cfbba974e6cc31e9fd2fcec672ba3479d8a5e.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-01/7046f14f58408d5fe784353ffe95da8ef7bc2068.jpg,"100.52970,13.70569","1357/1-4 ซอย จันทน์ 23/2 แขวง ทุ่งวัดดอน เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย",ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,"2022-01-16 10:57:39.184772+00",เสร็จสิ้น,,0,"2023-08-18 06:52:20.549786+00"
2022-98YDNN,{},เขตสาทร,"ปากซอย จันทน์ 18/4 จักรยานยนต์นิยมขึ้นมาจอดบนทางเท้า",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/96cac5681c5f66947a8917d672a4acfebef9c769.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-06/51a03d6f42c2b88571bade2146fb307cefc0d111.jpg,"100.52789,13.70611","3 ซอย จันทน์ 18/4 แขวง ทุ่งวัดดอน เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย",ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,"2022-01-16 11:02:48.949248+00",เสร็จสิ้น,,0,"2022-06-09 03:49:13.904316+00"
2022-GNTHRA,{สะพาน},"เขตสาทร,ฝ่ายเทศกิจ เขตสาทร","ริมถนน ตรงสะพานสามช่วงจันทน์ 18/6-18/4 ชอบมีรถมาจอดซื้อของ ทั้งที่มีที่จอดรถเอกชนราคาถูกบริการอยู่แล้ว",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/90d0bec1beb49da6f43d4de8e14b87a8d9104c7e.jpg,,"100.52760,13.70615","3 ซอย จันทน์ 18/4 แขวง ทุ่งวัดดอน เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย",ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,"2022-01-16 11:08:54.141813+00",เสร็จสิ้น,,0,"2022-06-23 08:06:52.928142+00"
2022-9EHJW2,"{จราจร,สะพาน,ถนน}","เขตสาทร,สน.ยานนาวา,ฝ่ายเทศกิจ เขตสาทร","บริเวณสะพานสามถนนจันทน์ เป็นจุดเปลี่ยนถ่ายสองแถวหลายสายมากมาย ทำให้สองแถวชอบจอดรอผู้โดยสาร และผู้โดยสารที่ต้องเปลี่ยนสายสองแถวก็จะมารอตรงนี้เช่นกัน ทำให้รถติด แต่ก็จำเป็นสำหรับคนในย่านมาก ถ้ามีการพัฒนาพื้นที่เปลี่ยนถ่ายให้ดี ลดการรบกวนจราจรแต่ยังตอบสนองวิถีชีวิตเดิมได้จะดีมาก",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/736dd24a6ad26b2a24c302ef2ccefe7429785dd9.jpg,,"100.52756,13.70611","3 ซอย จันทน์ 18/4 แขวง ทุ่งวัดดอน เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย",ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,"2022-01-16 11:14:00.944767+00",เสร็จสิ้น,,0,"2022-06-22 08:18:08.293672+00"
2022-9WYEJE,{},"เขตสาทร,กลุ่มงานสัญญาณไฟจราจร สวจ.สจส. กทม.,สำนักการจราจรและขนส่ง กรุงเทพมหานคร (สจส. กทม.),สำนักงานวิศวกรรมจราจร สวจ.สจส. กทม.","ไฟคนข้ามถนนติดมาน่าจะเกินปีแจ่ไม่เคยเขียวเลยแดงตลอด แยกจันทน์สาธุ",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/2497d7653dcf3cc66ff67b7adf7b04f04e5fda71.jpg,,"100.52870,13.70590","214 ถนนจันทน์ แขวง ทุ่งวัดดอน เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย",ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,"2022-01-16 11:17:19.378093+00",กำลังดำเนินการ,,0,"2023-02-15 06:33:23.446107+00"
2022-BF7TYV,"{ถนน,ทางเท้า}",เขตสาทร,"วินมอไซด์หน้าคอนโดฟิว ถนนจันทน์ จัดตั้งถูกต้อง อยู่บนทางเท้า ใช้ทางเท้าทั้งสองฝั่ง เช้าฝั่งหนึ่ง ตกบ่ายย้ายฝั่งหลบแดด",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/9451d0dc4d01afea4dabd255dee82a25746f104b.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-06/6614104d0f8bb8ca744f40874f8b78de5b0937dc.jpg,"100.53055,13.70561","1369 ถนนจันทน์ แขวง ทุ่งวัดดอน เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย",ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,"2022-01-17 02:55:44.733889+00",เสร็จสิ้น,,0,"2022-06-22 08:14:15.037827+00"
2022-8TPW66,{ทางเท้า},"เขตสาทร,สำนักการโยธา กทม.,ฝ่ายโยธา เขตสาทร","ไม่มีทางลาดจากทางเท้าลงทางม้าลาย ใกล้ไปรษณีย์ยานนาวา",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/f1feaaf970fa50afa2ba524bba68b809c6f43565.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-09/d1c721d6ff37c41e073d0b5e3b7be1458bd85a02.jpg,"100.53103,13.70545","156 ถนนจันทน์ แขวง ทุ่งวัดดอน เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย",ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,"2022-01-17 02:57:06.822237+00",เสร็จสิ้น,,0,"2023-04-26 13:18:35.350136+00"
2022-RMC3XE,{ความสะอาด},เขตสาทร,"จุดทิ้งขยะตรงปากซอยจันทน์ 18 ติดป้ายรถเมล์ ไม่มีป้ายตั้งจุดทิ้งแต่ทิ้งประจำ บวกกับไม่เคยทำความสะอาด",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/9bffd73f1b0fde9b531be847049a2c67350fe85b.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-06/c914c51bfc3320a3de33deb43ca353de9f6e1428.jpg,"100.53183,13.70548","134 ซอย จันทน์ 18 แขวง ทุ่งวัดดอน เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย",ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,"2022-01-17 02:59:54.75271+00",เสร็จสิ้น,,0,"2022-06-05 11:41:34.65188+00"
2022-9KMF88,{ทางเท้า},"เขตสาทร,ฝ่ายเทศกิจ เขตสาทร","ซอยจันทน์ 16 ซอยขนาด 4 เลนแต่เลนติดบ้านคนกลายเป็นที่จอดรถประจำ และไม่มีทางเท้า",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/40e251dd1392ad72b00f8f8703770874bca528cd.jpg,,"100.53212,13.70578","14 ซ. จันทน์ 16 แขวง ทุ่งวัดดอน เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย",ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,"2022-01-17 03:01:52.819295+00",เสร็จสิ้น,,0,"2022-06-22 08:12:25.289345+00"
2022-EVNC8T,{},"เขตสาทร,ฝ่ายเทศกิจ เขตสาทร","ซอยจันทน์ 16 มีป้ายห้ามจอดตั้งอยู่ด้วยแต่บังคับจริงไม่ได้",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/789fe4b3fc87447f86f2040305dca8fbbc143798.jpg,,"100.53216,13.70566","14 ซ. จันทน์ 16 แขวง ทุ่งวัดดอน เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย",ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,"2022-01-17 03:19:43.229481+00",เสร็จสิ้น,,0,"2022-06-22 08:14:41.529943+00"
2022-D9Z7ZE,{},"เขตยานนาวา,เขตสาทร,สำนักการจราจรและขนส่ง กรุงเทพมหานคร (สจส. กทม.),สำนักการโยธา กทม.,สำนักงานก่อสร้างและบูรณะ สำนักการโยธา (สกบ.สนย.) กทม.,ศูนย์ก่อสร้างและบูรณะถนน 2 ส่วนก่อสร้างและบูรณะ 1 สำนักงานก่อสร้างและบูรณะ (สกบ.สนย.)","ทางม้าลาย ไปชนเกาะกลางไม่มีทางเดิน แยกจันท สาธุ",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/cb7943b19043de098b6768ebd7a94a041c6553fd.jpg,,"100.52878,13.70581","214 ถนนจันทน์ แขวง ทุ่งวัดดอน เขต สาทร กรุงเทพมหานคร 10120 ประเทศไทย",ทุ่งวัดดอน,สาทร,กรุงเทพมหานคร,"2022-01-17 12:47:48.697983+00",กำลังดำเนินการ,,0,"2024-02-02 10:51:45.865074+00"
2022-G4Z2FF,{},เขตดุสิต,"ตรงแยกวัดเบญ ที่จะเลี้ยวซ้ายไปสวนสัตว์ดุสิตเก่า สัญญาณไฟเขียวคนข้ามทางม้าลาย กับ ไฟเขียวให้เลี้ยวซ้าย  เปิดพร้อมกัน คือ ถ้ามีคนข้ามมา ถ้าเราไม่ชะลอ ก็ชนคนข้าม ส่วนรถคันหลังที่ไม่เห็นคนข้ามก็จะบีบแตรใส่คันของเรา เคยมีชาวต่างชาติข้ามมา เค้าตกใจว่า ไฟเขียวให้คนข้าม ทำไมมีรถเลี้ยวมาด้วย เคยแจ้งไปในเพจหน่วยงานที่เกี่ยวข้อง แต่ก็ไม่มีอะไรเปลี่ยนแปลง",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/b97d96fc739b14bd3e6ff5326624435bda8c9ff8.jpg,,"100.51525,13.76652","แยกวัดเบญจฯ 69 ถ. ศรีอยุธยา แขวง ดุสิต เขตดุสิต กรุงเทพมหานคร 10300 ประเทศไทย",สวนจิตรลดา,ดุสิต,กรุงเทพมหานคร,"2022-01-25 11:17:38.883821+00",เสร็จสิ้น,5,0,"2022-06-01 04:12:59.848762+00"
2022-39BTEG,{ถนน},"เขตลาดพร้าว,สำนักการจราจรและขนส่ง กรุงเทพมหานคร (สจส. กทม.),สำนักงานวิศวกรรมจราจร สวจ.สจส. กทม.,กลุ่มงานเครื่องหมายจราจร 1 สวจ.สจส. กทม.","ส่งรูปทางม้าลายไม่ชัดเจน และรถขายของเพิ่มเติม บริเวณตลาดทรัพย์นิมิตร",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/ed3178867cac77a6b21ae99b8b326f8c836185e8.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-05/1683103055237.jpeg,"100.61849,13.82484","129 ถ. สุคนธสวัสดิ์ แขวงลาดพร้าว เขตลาดพร้าว กรุงเทพมหานคร 10230 ประเทศไทย",ลาดพร้าว,ลาดพร้าว,กรุงเทพมหานคร,"2022-01-26 13:32:37.177987+00",เสร็จสิ้น,,0,"2024-11-13 06:06:16.579351+00"
2022-DMG79E,{ความสะอาด},เขตดุสิต,ขยะ,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/4e72fb3b0add375d0c58ad4bbbcbd81c07d42495.jpg,https://storage.googleapis.com/traffy_public_bucket/attachment/2023-05/1684300565004.jpeg,"100.51523,13.75824","76 ถนน ลูกหลวง แขวง สี่แยกมหานาค เขตดุสิต กรุงเทพมหานคร 10300 ประเทศไทย",สวนจิตรลดา,ดุสิต,กรุงเทพมหานคร,"2022-01-28 04:09:47.823237+00",เสร็จสิ้น,4,0,"2023-05-17 05:16:34.660298+00"
2022-E7JRF8,{},เขตดุสิต,ขอบคุณมากค่ะ,https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/12d0cb5d1b178236404456bc49d099ff95e55ea2.jpg,,"100.51815,13.78859","142 ซอย องครักษ์ 6 แขวง ถนนนครไชยศรี เขตดุสิต กรุงเทพมหานคร 10300 ประเทศไทย",ถนนนครไชยศรี,ดุสิต,กรุงเทพมหานคร,"2022-01-29 10:54:11.873046+00",เสร็จสิ้น,,0,"2023-05-17 05:04:03.042764+00"
2022-E449PD,{ถนน},"เขตประเวศ,สำนักการจราจรและขนส่ง กรุงเทพมหานคร (สจส. กทม.),ฝ่ายโยธา เขตประเวศ","เส้นทางม้าลายไม่ชัด ตรงหน้าทางเข้าตลาดนัดรถไฟ ศรีนครินทร์ ข้างๆ ซีคอน",https://storage.googleapis.com/traffy_public_bucket/attachment/2022-01/70d39d3a8880924cc46039c166da9b98dc75dc27.jpg,,"100.64730,13.69141","13/131 ถนน ศรีนครินทร์ แขวง หนองบอน เขต ประเวศ กรุงเทพมหานคร 10250 ประเทศไทย",หนองบอน,ประเวศ,กรุงเทพมหานคร,"2022-01-30 15:43:46.15579+00",เสร็จสิ้น,,0,"2022-06-23 23:48:29.37995+00"
